serial_number,hdd,model,threshold,has_failed,total_obs_days,total_alarm_count,alarm_ratio
2AGN05MY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN071Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN07AY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN17RY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN1YNY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN29AY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN43EY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN5A3Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGN7GZY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN7XVY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN7XYY,HGST_20HUH721212ALN604,LSTM,0.11,0,2467,0,0.0
2AGN853Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN8H9Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN8Y9Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGN8ZGY,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGN90RY,HGST_20HUH721212ALN604,LSTM,0.11,1,1578,0,0.0
2AGN9N4Y,HGST_20HUH721212ALN604,LSTM,0.11,1,2033,9,0.004426955238563699
2AGNAK7Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNAKGY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNAYKY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNBWPY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGND0EY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNEAHY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNEK5Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNEN9Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNEREY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNGZPY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGNJE2Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGNJG7Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNJGHY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNJRYY,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGNJTAY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNJTRY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNKB9Y,HGST_20HUH721212ALN604,LSTM,0.11,1,1570,0,0.0
2AGNKGXY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNKNJY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNKSPY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNKV4Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGNL61Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGNNTHY,HGST_20HUH721212ALN604,LSTM,0.11,0,2430,0,0.0
2AGNT47Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGP393Y,HGST_20HUH721212ALN604,LSTM,0.11,1,1406,25,0.017780938833570414
2AGP43EY,HGST_20HUH721212ALN604,LSTM,0.11,1,1936,0,0.0
2AGP5EDY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGP5GBY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGP5J1Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGP6TYY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGP6UBY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGP9W7Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPHHKY,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGPHHTY,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGPJAVY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPJBGY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPJBNY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPJE5Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPJGPY,HGST_20HUH721212ALN604,LSTM,0.11,1,649,0,0.0
2AGPJH1Y,HGST_20HUH721212ALN604,LSTM,0.11,1,1915,0,0.0
2AGPJHAY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPJHXY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPJL8Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPJLWY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPJMRY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPJP0Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPK9HY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPKA3Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPKALY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPKARY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPKB2Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPKTUY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPKVGY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPKWNY,HGST_20HUH721212ALN604,LSTM,0.11,1,1628,0,0.0
2AGPKX4Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPL2YY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPL4UY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPL4ZY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPLSSY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPMDVY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPMEPY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPMGGY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPMM3Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPMN9Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPMRDY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPMY1Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPN6PY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPPJAY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPPLLY,HGST_20HUH721212ALN604,LSTM,0.11,1,1659,0,0.0
2AGPR6YY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPR7RY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPR8EY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPRL8Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPRMLY,HGST_20HUH721212ALN604,LSTM,0.11,1,2418,0,0.0
2AGPRMRY,HGST_20HUH721212ALN604,LSTM,0.11,1,1928,0,0.0
2AGPRRJY,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
2AGPS2ZY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPSEDY,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPSG5Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPSGKY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPSJKY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPSRUY,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
2AGPT2PY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPT48Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
2AGPT7PY,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
2AGPTL4Y,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
2AGPTVLY,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
5PG0TA6F,HGST_20HUH721212ALN604,LSTM,0.11,0,2050,0,0.0
5PG0TAKF,HGST_20HUH721212ALN604,LSTM,0.11,0,2122,0,0.0
5PJEJUHE,HGST_20HUH721212ALN604,LSTM,0.11,0,1525,0,0.0
5PJJHD9C,HGST_20HUH721212ALN604,LSTM,0.11,0,1323,0,0.0
5PJJLZTF,HGST_20HUH721212ALN604,LSTM,0.11,0,1550,0,0.0
5PJKZP4D,HGST_20HUH721212ALN604,LSTM,0.11,0,1306,0,0.0
5PJVPJGF,HGST_20HUH721212ALN604,LSTM,0.11,0,1751,0,0.0
5PK10N4B,HGST_20HUH721212ALN604,LSTM,0.11,0,435,0,0.0
5PK5ZB1B,HGST_20HUH721212ALN604,LSTM,0.11,0,672,0,0.0
5PKEBJVB,HGST_20HUH721212ALN604,LSTM,0.11,0,826,0,0.0
5PKVXW6B,HGST_20HUH721212ALN604,LSTM,0.11,0,639,0,0.0
5QG63PMB,HGST_20HUH721212ALN604,LSTM,0.11,0,643,0,0.0
5QGBH0MB,HGST_20HUH721212ALN604,LSTM,0.11,0,814,0,0.0
5QGG5KLB,HGST_20HUH721212ALN604,LSTM,0.11,0,1062,0,0.0
5QGG5UPB,HGST_20HUH721212ALN604,LSTM,0.11,0,1178,0,0.0
5QGGAELB,HGST_20HUH721212ALN604,LSTM,0.11,1,800,38,0.0475
5QGGHWVB,HGST_20HUH721212ALN604,LSTM,0.11,0,807,0,0.0
5QH0Z60B,HGST_20HUH721212ALN604,LSTM,0.11,1,206,83,0.4029126213592233
5QHDKVHB,HGST_20HUH721212ALN604,LSTM,0.11,0,836,0,0.0
5QHKE66B,HGST_20HUH721212ALN604,LSTM,0.11,0,683,0,0.0
5QHYP4MB,HGST_20HUH721212ALN604,LSTM,0.11,0,656,0,0.0
5QJBW5VB,HGST_20HUH721212ALN604,LSTM,0.11,1,109,17,0.1559633027522936
5QJS57NB,HGST_20HUH721212ALN604,LSTM,0.11,0,769,0,0.0
5QKBEVWB,HGST_20HUH721212ALN604,LSTM,0.11,0,809,0,0.0
5QKDK07B,HGST_20HUH721212ALN604,LSTM,0.11,0,437,0,0.0
5QKHBVPB,HGST_20HUH721212ALN604,LSTM,0.11,0,641,0,0.0
5QKKSM3B,HGST_20HUH721212ALN604,LSTM,0.11,0,695,0,0.0
5QKV55TB,HGST_20HUH721212ALN604,LSTM,0.11,0,732,0,0.0
5QKV6W0B,HGST_20HUH721212ALN604,LSTM,0.11,0,931,0,0.0
5QKV74SB,HGST_20HUH721212ALN604,LSTM,0.11,0,783,0,0.0
5QKV778B,HGST_20HUH721212ALN604,LSTM,0.11,0,633,0,0.0
5QKV7UHB,HGST_20HUH721212ALN604,LSTM,0.11,0,728,0,0.0
5QKV85UB,HGST_20HUH721212ALN604,LSTM,0.11,0,821,0,0.0
5QKVAN8B,HGST_20HUH721212ALN604,LSTM,0.11,0,799,0,0.0
5QKVARLB,HGST_20HUH721212ALN604,LSTM,0.11,0,850,0,0.0
5QKVATKB,HGST_20HUH721212ALN604,LSTM,0.11,0,783,0,0.0
5QKVD71B,HGST_20HUH721212ALN604,LSTM,0.11,0,661,0,0.0
5QKVDDVB,HGST_20HUH721212ALN604,LSTM,0.11,0,621,0,0.0
5QKVETTB,HGST_20HUH721212ALN604,LSTM,0.11,0,613,0,0.0
5QKVEUZB,HGST_20HUH721212ALN604,LSTM,0.11,0,679,0,0.0
5QKVEXJB,HGST_20HUH721212ALN604,LSTM,0.11,0,823,0,0.0
5QKVGLWB,HGST_20HUH721212ALN604,LSTM,0.11,0,663,0,0.0
5QKVHPLB,HGST_20HUH721212ALN604,LSTM,0.11,0,664,0,0.0
5QKVHRMB,HGST_20HUH721212ALN604,LSTM,0.11,0,617,0,0.0
5QKVVTHB,HGST_20HUH721212ALN604,LSTM,0.11,0,686,0,0.0
8CGNK9GE,HGST_20HUH721212ALN604,LSTM,0.11,0,2382,0,0.0
8CGR1V5E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CGSN9XE,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CGSTSRE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGT5S2E,HGST_20HUH721212ALN604,LSTM,0.11,1,1985,0,0.0
8CGTW4VE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CGTZ9HE,HGST_20HUH721212ALN604,LSTM,0.11,1,1519,82,0.053982883475971036
8CGU9LLE,HGST_20HUH721212ALN604,LSTM,0.11,0,2480,0,0.0
8CGV369E,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CGVR04E,HGST_20HUH721212ALN604,LSTM,0.11,0,2452,0,0.0
8CGVTH0E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGW3HPE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGW6ULE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGWPGEE,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CGXKYVE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGXNNUE,HGST_20HUH721212ALN604,LSTM,0.11,1,1075,12,0.011162790697674419
8CGY4KUE,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CGYJ5TE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CGYVS8E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CGYW96E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CGYXB6E,HGST_20HUH721212ALN604,LSTM,0.11,0,2385,0,0.0
8CGZ8K3E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGZ8S1E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGZ8SDE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGZB98E,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CGZB9VE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CGZKBME,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGZKDHE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CGZMEAE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH02WUE,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH05AGE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH06AGE,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CH06B5E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH06E7E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH06EDE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0869E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH08RNE,HGST_20HUH721212ALN604,LSTM,0.11,0,2386,0,0.0
8CH09GGE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0BYPE,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH0BYTE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0DM8E,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH0GNLE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH0GNNE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH0GNSE,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CH0HRKE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0HTRE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0L5PE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0R06E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH0R3YE,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH0TLTE,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH0TLUE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0TN2E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0TN3E,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH0TVRE,HGST_20HUH721212ALN604,LSTM,0.11,0,2386,0,0.0
8CH0V7TE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH0VH1E,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CH0VW0E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH11KPE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH13D7E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH13DAE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH15D3E,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CH15YME,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH160KE,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH16PBE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH16ZDE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH16ZUE,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH17M9E,HGST_20HUH721212ALN604,LSTM,0.11,0,2466,0,0.0
8CH17MHE,HGST_20HUH721212ALN604,LSTM,0.11,0,2393,0,0.0
8CH190UE,HGST_20HUH721212ALN604,LSTM,0.11,1,957,468,0.4890282131661442
8CH1APUE,HGST_20HUH721212ALN604,LSTM,0.11,1,2302,0,0.0
8CH1AR5E,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH1ARHE,HGST_20HUH721212ALN604,LSTM,0.11,1,1581,0,0.0
8CH1WBME,HGST_20HUH721212ALN604,LSTM,0.11,1,1829,0,0.0
8CH1XHUE,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8CH4AT4E,HGST_20HUH721212ALN604,LSTM,0.11,0,2471,0,0.0
8CH4X3TE,HGST_20HUH721212ALN604,LSTM,0.11,1,1246,0,0.0
8CH4YM4E,HGST_20HUH721212ALN604,LSTM,0.11,1,1388,0,0.0
8CH4YM6E,HGST_20HUH721212ALN604,LSTM,0.11,1,2123,0,0.0
8CH4YN8E,HGST_20HUH721212ALN604,LSTM,0.11,1,1791,0,0.0
8CH4Z6UE,HGST_20HUH721212ALN604,LSTM,0.11,0,2478,0,0.0
8CH5214E,HGST_20HUH721212ALN604,LSTM,0.11,1,1737,2,0.0011514104778353484
8CH52U5E,HGST_20HUH721212ALN604,LSTM,0.11,0,2481,0,0.0
8CH5B9LE,HGST_20HUH721212ALN604,LSTM,0.11,0,2482,0,0.0
8CH5E8EE,HGST_20HUH721212ALN604,LSTM,0.11,1,1420,0,0.0
8CH5HRYE,HGST_20HUH721212ALN604,LSTM,0.11,1,2050,0,0.0
8CHRG6JE,HGST_20HUH721212ALN604,LSTM,0.11,0,2283,0,0.0
8CHU2WSE,HGST_20HUH721212ALN604,LSTM,0.11,0,2078,0,0.0
8CHU7R9E,HGST_20HUH721212ALN604,LSTM,0.11,1,1281,0,0.0
8CHUHHXE,HGST_20HUH721212ALN604,LSTM,0.11,0,2075,0,0.0
8CJMA59E,HGST_20HUH721212ALN604,LSTM,0.11,0,699,0,0.0
8DG1BB5Y,HGST_20HUH721212ALN604,LSTM,0.11,0,423,0,0.0
8DG3MU5D,HGST_20HUH721212ALN604,LSTM,0.11,0,2783,0,0.0
8DG4SAUD,HGST_20HUH721212ALN604,LSTM,0.11,0,2783,0,0.0
8DG4SAZD,HGST_20HUH721212ALN604,LSTM,0.11,0,2783,0,0.0
8DG52U7D,HGST_20HUH721212ALN604,LSTM,0.11,0,2783,0,0.0
8DG52W9D,HGST_20HUH721212ALN604,LSTM,0.11,0,2783,0,0.0
8DG52WND,HGST_20HUH721212ALN604,LSTM,0.11,0,2783,0,0.0
8DG6S3UD,HGST_20HUH721212ALN604,LSTM,0.11,1,2155,0,0.0
8DG88GTY,HGST_20HUH721212ALN604,LSTM,0.11,0,425,0,0.0
8DG93TXY,HGST_20HUH721212ALN604,LSTM,0.11,0,700,0,0.0
8DJE2HWH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8DJEPPSH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8DJEPTWH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8DJEUXLH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8DK5NDLH,HGST_20HUH721212ALN604,LSTM,0.11,0,2250,0,0.0
8DKHU24H,HGST_20HUH721212ALN604,LSTM,0.11,0,2249,0,0.0
8DKUD8AH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8DKV390H,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HG28M3H,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HG7LGUH,HGST_20HUH721212ALN604,LSTM,0.11,1,2189,1,0.00045682960255824577
8HGBYHPH,HGST_20HUH721212ALN604,LSTM,0.11,0,1611,0,0.0
8HGNAB0H,HGST_20HUH721212ALN604,LSTM,0.11,0,2531,0,0.0
8HGZPYVH,HGST_20HUH721212ALN604,LSTM,0.11,0,1515,75,0.04950495049504951
8HH12ZPH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HH5JYSH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HH8BNRH,HGST_20HUH721212ALN604,LSTM,0.11,0,2531,0,0.0
8HH8P7RH,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HH901KH,HGST_20HUH721212ALN604,LSTM,0.11,0,2531,0,0.0
8HH9ZRUH,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HHARE1H,HGST_20HUH721212ALN604,LSTM,0.11,1,1320,14,0.010606060606060607
8HHARGBH,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HHATBKH,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HHJXENH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8HHNHSUH,HGST_20HUH721212ALN604,LSTM,0.11,1,2040,0,0.0
8HHPUREH,HGST_20HUH721212ALN604,LSTM,0.11,1,2011,44,0.02187966185977126
8HHT1P2H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HHTWXYH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HHZ6MGH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ1NNDH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ6SJAH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ6SJTH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ74BPH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ7UJHH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ7Y9BH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ7Z0DH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJ7Z10H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ7Z1MH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ86APH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ86NXH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJ8LEXH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJ8LKMH,HGST_20HUH721212ALN604,LSTM,0.11,1,2678,0,0.0
8HJ91WDH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJ94EVH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9JWTH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9K7HH,HGST_20HUH721212ALN604,LSTM,0.11,1,2264,0,0.0
8HJ9KKGH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJ9KN1H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9LS1H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9M5NH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9M94H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9MZBH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJ9NHPH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9NKKH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9RYSH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9S05H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9S0EH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJ9Y3ZH,HGST_20HUH721212ALN604,LSTM,0.11,0,2494,0,0.0
8HJA085H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJA2DPH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJA8DBH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJBNYTH,HGST_20HUH721212ALN604,LSTM,0.11,0,2613,0,0.0
8HJDK12H,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJDX4PH,HGST_20HUH721212ALN604,LSTM,0.11,0,2660,0,0.0
8HJEY89H,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HJG85RH,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
8HJGZPXH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJH62EH,HGST_20HUH721212ALN604,LSTM,0.11,0,2665,0,0.0
8HJH8RWH,HGST_20HUH721212ALN604,LSTM,0.11,0,2558,0,0.0
